Pitcher,PitcherTeam,PitchType,Pitches,AvgVelo,AvgSpin,AvgIVB,AvgHB,PitchStuffPlus,WhiffPct,CSWPct,DevelopmentNote
Ethan Walsh,OAK_COL,Four-Seam,45,92.9,2288.0,16.4,-7.0,102.9,0.5,0.422,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ethan Walsh,OAK_COL,Changeup,70,84.6,1792.0,8.1,-12.4,102.7,0.333,0.286,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ethan Walsh,OAK_COL,Sinker,73,91.6,2153.0,9.0,-13.4,102.5,0.484,0.384,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ethan Walsh,OAK_COL,Slider,73,81.6,2416.0,3.0,6.8,101.9,0.622,0.493,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ethan Walsh,OAK_COL,Curveball,28,76.7,2540.0,-7.7,7.8,100.9,0.462,0.357,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Mason Hill,RIV_WAV,Changeup,74,83.7,1750.0,8.3,-11.8,100.9,0.462,0.324,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ryan Keller,OAK_COL,Changeup,24,83.2,1790.0,8.8,-12.4,100.8,0.273,0.333,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Owen Foster,RIV_WAV,Sinker,59,90.6,2125.0,9.1,-13.5,100.7,0.467,0.305,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Owen Foster,RIV_WAV,Changeup,55,83.4,1793.0,8.1,-12.1,100.6,0.632,0.345,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Owen Foster,RIV_WAV,Curveball,39,76.1,2493.0,-7.7,8.2,100.5,0.5,0.41,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Nolan Price,OAK_COL,Slider,67,80.4,2436.0,3.2,7.3,100.4,0.472,0.373,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Mason Hill,RIV_WAV,Slider,47,80.6,2401.0,3.0,7.1,100.4,0.385,0.34,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Nolan Price,OAK_COL,Four-Seam,78,91.4,2289.0,16.1,-7.1,100.2,0.424,0.423,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Owen Foster,RIV_WAV,Slider,65,80.6,2430.0,3.5,6.4,100.2,0.6,0.492,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Jake Monroe,OAK_COL,Curveball,45,75.5,2512.0,-7.7,8.7,99.9,0.5,0.356,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Mason Hill,RIV_WAV,Four-Seam,75,91.6,2257.0,16.2,-6.2,99.9,0.375,0.32,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Mason Hill,RIV_WAV,Curveball,64,76.0,2522.0,-7.4,7.9,99.9,0.556,0.453,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Owen Foster,RIV_WAV,Four-Seam,37,91.6,2269.0,16.6,-5.8,99.9,0.385,0.378,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Caleb Ortiz,OAK_COL,Slider,83,79.8,2425.0,3.4,7.2,99.6,0.5,0.386,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ryan Keller,OAK_COL,Sinker,69,90.1,2128.0,8.8,-13.3,99.6,0.375,0.304,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ryan Keller,OAK_COL,Curveball,52,75.7,2556.0,-7.8,7.8,99.6,0.481,0.346,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Nolan Price,OAK_COL,Sinker,35,89.8,2176.0,8.8,-13.8,99.5,0.222,0.257,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Jake Monroe,OAK_COL,Four-Seam,46,91.0,2269.0,16.4,-6.6,99.4,0.571,0.435,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ryan Keller,OAK_COL,Slider,38,80.1,2443.0,2.8,6.9,99.4,0.562,0.553,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Nolan Price,OAK_COL,Changeup,39,82.9,1761.0,8.1,-12.1,99.4,0.25,0.256,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Mason Hill,RIV_WAV,Sinker,84,90.3,2169.0,8.4,-13.1,99.4,0.484,0.369,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Luke Bennett,RIV_WAV,Changeup,58,82.2,1786.0,8.8,-12.3,99.3,0.421,0.379,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Jake Monroe,OAK_COL,Sinker,60,90.0,2129.0,8.4,-13.6,99.2,0.208,0.217,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Jake Monroe,OAK_COL,Slider,81,80.2,2398.0,3.3,6.2,99.2,0.559,0.346,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Ryan Keller,OAK_COL,Four-Seam,36,91.0,2228.0,16.8,-6.1,99.2,0.333,0.306,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Luke Bennett,RIV_WAV,Curveball,55,74.8,2513.0,-8.1,8.9,98.9,0.333,0.273,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Caleb Ortiz,OAK_COL,Changeup,15,82.4,1764.0,8.0,-11.9,98.7,0.571,0.333,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Caleb Ortiz,OAK_COL,Four-Seam,49,91.0,2293.0,16.5,-5.7,98.6,0.227,0.327,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Caleb Ortiz,OAK_COL,Curveball,63,75.2,2520.0,-7.4,8.3,98.6,0.577,0.397,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Caleb Ortiz,OAK_COL,Sinker,66,89.4,2135.0,8.9,-13.2,98.5,0.36,0.333,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Luke Bennett,RIV_WAV,Sinker,55,89.2,2161.0,8.9,-13.7,98.5,0.211,0.291,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Jake Monroe,OAK_COL,Changeup,23,82.7,1799.0,8.2,-10.9,98.4,0.5,0.304,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Luke Bennett,RIV_WAV,Four-Seam,35,90.7,2255.0,15.9,-6.6,98.4,0.25,0.257,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Luke Bennett,RIV_WAV,Slider,66,79.5,2413.0,3.2,6.8,98.4,0.32,0.273,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
Nolan Price,OAK_COL,Curveball,18,74.7,2522.0,-8.3,7.8,98.1,0.6,0.278,Synthetic example output; rerun analysis/run_stuff_plus.R to regenerate.
